kind,model,file
tossup,Apex,tossup-apex.svg
tossup,Blitz,tossup-blitz.svg
tossup,Clutch,tossup-clutch.svg
tossup,Dash,tossup-dash.svg
tossup,Edge,tossup-edge.svg
tossup,Flash,tossup-flash.svg
tossup,Glint,tossup-glint.svg
tossup,Haste,tossup-haste.svg
tossup,Impulse,tossup-impulse.svg
tossup,Jolt,tossup-jolt.svg
tossup,Kinetic,tossup-kinetic.svg
tossup,Laser,tossup-laser.svg
tossup,Momentum,tossup-momentum.svg
bonus,Anchor,bonus-anchor.svg
bonus,Bastion,bonus-bastion.svg
bonus,Core,bonus-core.svg
bonus,Data,bonus-data.svg
bonus,Ensemble,bonus-ensemble.svg
bonus,Forge,bonus-forge.svg
bonus,Guild,bonus-guild.svg
bonus,Hive,bonus-hive.svg
bonus,Insight,bonus-insight.svg
bonus,Junction,bonus-junction.svg
